acari_odb12	2025-04-11	c7343b076f3a9ce1d0fc1d216df64595	Eukaryota	lineages
acetobacteraceae_odb12	2025-04-11	3906d7a8d5135bdb9c388e6752429edb	Prokaryota	lineages
acetobacter_odb12	2025-04-11	39343b0fc272fd6c3bfdfe3809401323	Prokaryota	lineages
acholeplasmataceae_odb12	2025-04-11	5a1b908af6accd45d912fcd94c19e2dd	Prokaryota	lineages
achromobacter_odb12	2025-04-11	448295f18e46d37b507628f3ba91dc9d	Prokaryota	lineages
acidobacteriaceae_odb12	2025-04-11	12b749a062bb03dce7353db836d03ca3	Prokaryota	lineages
acidobacteria_odb10	2024-01-08	13046d110cf6d038af269ee6e0681bdc	Prokaryota	lineages
acidobacteriota_odb12	2025-04-11	4d3fd083a430efa0fc0a52fbd60deb43	Prokaryota	lineages
acidovorax_odb12	2025-04-11	7a1082b42edb9b1b0b424bd6600bad8b	Prokaryota	lineages
acinetobacter_odb12	2025-04-11	b6573cf71c7386571fd454f6558f4e22	Prokaryota	lineages
aconoidasida_odb10	2024-01-08	47b6ece13859b681466c79f4e6c6d1ad	Eukaryota	lineages
aconoidasida_odb12	2025-04-11	8c05803fb9ffcc554a17ec605663dc43	Eukaryota	lineages
actinobacteria_class_odb10	2024-01-08	0a326071854e20d1977a13a5e3a5f84f	Prokaryota	lineages
actinobacteria_phylum_odb10	2024-01-08	eaa25a3d973f580d4cf59b7251309e5a	Prokaryota	lineages
actinomadura_odb12	2025-04-11	0d074cd923f681c3a9955421c5a26fd0	Prokaryota	lineages
actinomyces_odb12	2025-04-11	4dd868a0b81fbad385da1bdab4da8876	Prokaryota	lineages
actinomycetaceae_odb12	2025-04-11	941b6b335fd241bc75d13c96c72c6b83	Prokaryota	lineages
actinomycetes_odb12	2025-04-11	434ed20acea405989959623bd20d70cf	Prokaryota	lineages
actinomycetota_odb12	2025-04-11	016cb9e13c7dafa0f3759df56009f432	Prokaryota	lineages
actinoplanes_odb12	2025-04-11	04e33ecf223f544374369322ff4c23d0	Prokaryota	lineages
actinopterygii_odb10	2024-01-08	6b042870822559fcacf129fdedea8927	Eukaryota	lineages
actinopterygii_odb12	2025-04-11	5ab54259a08a839883d578d95383e1d3	Eukaryota	lineages
aculeata_odb12	2025-04-11	1f7e8c2455dd02a9afd1494bd1e0562b	Eukaryota	lineages
aerococcaceae_odb12	2025-04-11	7c64387b5186184f2d646715a018fe5a	Prokaryota	lineages
